relative_path,file_type,size_bytes,sha256,role,matching_legacy_artifact
Soil_Labeled_Data/labels.csv,csv,385574,1560361b5848d513eb3d4af2cef92215a71920f2a78e2975c6091fd0e42a6cb7,LABELS,
Soil_Labeled_Data/soilNet_di chuyen tu o C/checkpoints_VicReg/vicreg_metrics.csv,csv,7368,e5c3faf2d3822f6caf1900f98446af11cb8c7d71a4b9eccbe58f79a49d1406e9,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 1 ImageNet/Result/Mobilenetv2_Tiny_Imagenet_Pretrained_Results.csv,csv,6281,0c18b1d43d43f10735f742a40b2a50c018007b578a6155fc956bf57d38fc2956,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 1 ImageNet/Result/MobileViTV2_Tiny_Imagenet_Pretrained_Results.csv,csv,6280,51ae07fbe35f989af5ad03dac807e900731ff19f17c7efd66581c847717cd1eb,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 1 ImageNet/Result/SoilNet_pretrained_Tiny_ImageNet.xlsx,xlsx,14266,913365d5277ef135e1ddc8149d89d52e583fbd819be46786641a008395f7e6a6,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 2 VicReg/Results/SoilNet_orginal_20_epoch_VicReg_finetuneda.csv,csv,12058,079488911b87a7f7d6b166a7e24bcc772738da3397feb1bdeefd6cc2e8f39e6b,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 2 VicReg/Results/SoilNet_orginal_50_epoch_VicReg_finetuned.csv,csv,11803,6b19f626d8adc6ad397eae0c13e6a75c72341c742bd4383985ab36499287516a,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 2 VicReg/Results/SoilNet_pretrained_20_epoch_VicReg_finetuned.csv,csv,11484,5c6d7a647d6b48faabc7dddae7ce078d30aa3e5125a598dce666d2719cc03db5,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 2 VicReg/Results/SoilNet_pretrained_50_epoch_VicReg_finetuned.csv,csv,11486,b206aba6a3917ee04de5801c885962f0b4e5ade017d6f080549ecf94bccdb5b8,HISTORICAL_RESULT_OR_METADATA,
Soil_Labeled_Data/soilNet_di chuyen tu o C/Experiment 3 SOTA/Results/Result SOTA model.csv,csv,33623,3376ddcea1995637ee0b3bf0a32989f5c838003b66b717059541b2e5682e3d40,HISTORICAL_RESULT_OR_METADATA,
